id,legislative_session:number,start_date,item:title,
1017,1,2014-11-19,                       08. Volba starosty MČ BS                       ,
1018,1,2014-11-19,                    09. Volba místostarostů MČ BS                     ,
1019,1,2014-11-19,                    09. Volba místostarostů MČ BS                     ,
1020,1,2014-11-19,                    09. Volba místostarostů MČ BS                     ,
1021,1,2014-11-19,                    09. Volba místostarostů MČ BS                     ,
1022,1,2014-11-19,                  10. Volba uvolněných členů ZMČ BS                   ,
1023,1,2014-11-19,                  10. Volba uvolněných členů ZMČ BS                   ,
1024,1,2014-11-19,                  10. Volba uvolněných členů ZMČ BS                   ,
1025,1,2014-11-19,                  10. Volba uvolněných členů ZMČ BS                   ,
1026,1,2014-11-19,                    11. Volba dalších členů RMČ BS                    ,
1027,1,2014-11-19,                    11. Volba dalších členů RMČ BS                    ,
1028,1,2014-11-19,                    11. Volba dalších členů RMČ BS                    ,
1029,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1030,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1031,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1032,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1033,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1034,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1035,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1036,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1037,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1038,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1039,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1040,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1041,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
1042,1,2014-11-19, 12. Volba neuvolněných předsedů, místopředsedů a členů výborů ZMČ BS ,
2001,2,2014-12-10,                             01. Zahájení                             ,
2002,2,2014-12-10,                 02. Projednání a schválení programu                  ,
2003,2,2014-12-10,                 02. Projednání a schválení programu                  ,
2004,2,2014-12-10,                 02. Projednání a schválení programu                  ,
2005,2,2014-12-10,                 02. Projednání a schválení programu                  ,
2006,2,2014-12-10,             03. Harmonogram zasedání ZMČ BS na rok 2015              ,
2007,2,2014-12-10,                   04. Dispozice s majetkem /14/28/                   ,
2008,2,2014-12-10,                   05. Dispozice s majetkem /14/29/                   ,
2009,2,2014-12-10,                   05. Dispozice s majetkem /14/29/                   ,
2010,2,2014-12-10,                   05. Dispozice s majetkem /14/29/                   ,
2011,2,2014-12-10,                   05. Dispozice s majetkem /14/29/                   ,
2012,2,2014-12-10,                   06. Dispozice s majetkem /14/35/                   ,
2013,2,2014-12-10,                   07. Dispozice s majetkem /14/36/                   ,
2014,2,2014-12-10,            08. Návrh rozpočtu MČ Brno - střed na rok 2015            ,
2015,2,2014-12-10,            08. Návrh rozpočtu MČ Brno - střed na rok 2015            ,
2016,2,2014-12-10,            08. Návrh rozpočtu MČ Brno - střed na rok 2015            ,
2017,2,2014-12-10,            08. Návrh rozpočtu MČ Brno - střed na rok 2015            ,
2018,2,2014-12-10,               09. Rozpočtové opatření č.20 na rok 2014               ,
2019,2,2014-12-10,               09. Rozpočtové opatření č.20 na rok 2014               ,
2020,2,2014-12-10,  10. Zpráva o hospodaření městské části Brno - střed k 30. 9. 2014   ,
2021,2,2014-12-10,13. Změna Jednacího řádu výborů Zastupitelstva městské části Brno-střed,
2022,2,2014-12-10,         11. Zásady pro odměňování neuvolněných členů  ZMČ BS         ,
2023,2,2014-12-10,                  12. Stanovení příspěvku na ošacení                  ,
2024,2,2014-12-10,            14. Zpráva o činnosti Finančního výboru ZMČ BS            ,
2025,2,2014-12-10,                     15. Stanovisko KV o porušení                     ,
2026,2,2014-12-10,                     15. Stanovisko KV o porušení                     ,
2027,2,2014-12-10,                     15. Stanovisko KV o porušení                     ,
2028,2,2014-12-10,                     15. Stanovisko KV o porušení                     ,
2029,2,2014-12-10,           16.  Zpráva o činnosti Kontrolního výboru ZMČ BS           ,
2030,2,2014-12-10,                    17. Kontrola usnesení ZMČ BS	                     ,
3001,3,2015-2-18,                             01. Zahájení                             ,
3002,3,2015-2-18,                             01. Zahájení                             ,
3003,3,2015-2-18,                             01. Zahájení                             ,
3004,3,2015-2-18,                             01. Zahájení                             ,
3005,3,2015-2-18,                             01. Zahájení                             ,
3006,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3007,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3008,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3009,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3010,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3011,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3012,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3013,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3014,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3015,3,2015-2-18,                 02. Projednání a schválení programu                  ,
3016,3,2015-2-18,             03. Rezignace člena Finančního výboru ZMČ BS             ,
3017,3,2015-2-18,                       04. Návrh volebního řádu                       ,
3018,3,2015-2-18,               05. Volba člena Finančního výboru ZMČ BS               ,
3019,3,2015-2-18,               05. Volba člena Finančního výboru ZMČ BS               ,
3020,3,2015-2-18,               05. Volba člena Finančního výboru ZMČ BS               ,
3021,3,2015-2-18,                       06. Dispozice s majetkem                       ,
3022,3,2015-2-18,                       07. Dispozice s majetkem                       ,
3023,3,2015-2-18,                       07. Dispozice s majetkem                       ,
3024,3,2015-2-18,                 08. Prodej spoluvlastnických podílů                  ,
3025,3,2015-2-18,                 09. Prodej spoluvlastnických podílů                  ,
3026,3,2015-2-18,                 10. Prodej spoluvlastnických podílů                  ,
3027,3,2015-2-18,                 11. Prodej obecní vymezené jednotky                  ,
3028,3,2015-2-18,                 11. Prodej obecní vymezené jednotky                  ,
3029,3,2015-2-18,                 11. Prodej obecní vymezené jednotky                  ,
3030,3,2015-2-18,                 12. Prodej obecní vymezené jednotky                  ,
3031,3,2015-2-18,                 13. Prodej obecní vymezené jednotky                  ,
3032,3,2015-2-18,                 14. Prodej obecní vymezené jednotky                  ,
3033,3,2015-2-18,               15. Prodej obecních vymezených jednotek                ,
3034,3,2015-2-18,      16. Prodej obecních vymezených jednotek  -  stanovení ceny      ,
3035,3,2015-2-18,                     17. Změna zřizovací listiny                      ,
3036,3,2015-2-18,              18. Žádost o odpuštění poplatků z prodlení              ,
3037,3,2015-2-18,                  19. Žádost o prominutí pohledávky                   ,
3038,3,2015-2-18,                     20. Rozpočtové opatření č.1                      ,
3039,3,2015-2-18,                     21. Rozpočtové opatření č. 2                     ,
3040,3,2015-2-18,                  22. Finanční neinvestiční transfer                  ,
3041,3,2015-2-18,                  22. Finanční neinvestiční transfer                  ,
3042,3,2015-2-18,                  23. Finanční neinvestiční transfer                  ,
3043,3,2015-2-18,           24. Zásady odměňování neuvolněných členů ZMČ BS            ,
3044,3,2015-2-18,           24. Zásady odměňování neuvolněných členů ZMČ BS            ,
3045,3,2015-2-18,           24. Zásady odměňování neuvolněných členů ZMČ BS            ,
3046,3,2015-2-18,           24. Zásady odměňování neuvolněných členů ZMČ BS            ,
3047,3,2015-2-18,            25. Zpráva o činnosti Finančního výboru ZMČ BS            ,
3048,3,2015-2-18,           26. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
3049,3,2015-2-18,                     27. Kontrola usnesení ZMČ BS                     ,
3050,3,2015-2-18,         Dotazy, podněty, připomínky, informace členů ZMČ BS          ,
4001,4,2015-4-1,                             01. Zahájení                             ,
4002,4,2015-4-1,                 02. Projednání a schválení programu                  ,
4003,4,2015-4-1,                   03. Změna Jednacího řádu ZMČ BS                    ,
4004,4,2015-4-1,                   03. Změna Jednacího řádu ZMČ BS                    ,
4005,4,2015-4-1,                   03. Změna Jednacího řádu ZMČ BS                    ,
4006,4,2015-4-1,  04. Zpráva o hospodaření městské části Brno - střed k 31. 12.2014   ,
4007,4,2015-4-1,05. Dispozice s majetkem - Předkupní právo p.č. 794/3-15, k.ú.Veveří (Žižkova),
4008,4,2015-4-1,              06. Dispozice s majetkem - Předkupní právo              ,
4009,4,2015-4-1,              06. Dispozice s majetkem - Předkupní právo              ,
4010,4,2015-4-1,07. Prodej spoluvlastnických podílů na pozemcích par.č. 1595 a par.č. 1596 ,
4011,4,2015-4-1,          08. Prodej obecní vymezené jednotky (Gallašova 4)           ,
4012,4,2015-4-1, 09. Žádost o prominutí pohledávky – Novobranská 10, Brno, NP č. 101  ,
4013,4,2015-4-1, 10. Žádost o prominutí pohledávky – Masarykova 3/5, Brno, NP č. 101  ,
4014,4,2015-4-1,11. Žádost o prominutí poplatků z prodlení - pan Andreas Mylonas – revokace usnesení,
4015,4,2015-4-1,12. Žádost MČ Brno-střed o dotaci - "Příroda na dosah - přírodní zahrada" ,
4016,4,2015-4-1,       13. Žádost MČ Brno-střed o dotaci - "Zahrada v podhradí"       ,
4017,4,2015-4-1,    14. Finanční neinvestiční transfer pro Mgr. Petra Lukase, OSVČ    ,
4018,4,2015-4-1,15. Finanční neinvestiční transfer pro Sportovní akademii mládeže Brno, o.s.,,
4019,4,2015-4-1,   16. Finanční neinvestiční transfer pro Brněnský svaz malé kopané   ,
4020,4,2015-4-1,  17. Finanční neinvestiční transfer pro BOHEMIA JAZZ FEST, o.p.s.,   ,
4021,4,2015-4-1,   18. Finanční neinvestiční transfer pro GYMNASIA CANTANT, o.s.,     ,
4022,4,2015-4-1,19. Finanční neinvestiční transfer pro Folklorní sdružení JÁNOŠÍK Brno, z.s.,,
4023,4,2015-4-1,    20. Finanční neinvestiční transfer pro JAZZFESTBRNO, o.p.s.,      ,
4024,4,2015-4-1,      21. Finanční neinvestiční transfer pro BESKYD DZR, o.p.s.,      ,
4025,4,2015-4-1,        22. Návrh na pořízení změny Územního plánu města Brna         ,
4026,4,2015-4-1,            24. Zpráva o činnosti Finančního výboru ZMČ BS            ,
4027,4,2015-4-1,           25. Zpráva o činnosti Kontrolního výboru ZMČ BS	           ,
4028,4,2015-4-1,                     26. Kontrola usnesení ZMČ BS                     ,
5001,5,2015-5-13,                             01. Zahájení                             ,
5002,5,2015-5-13,                 02. Projednání a schválení programu                  ,
5003,5,2015-5-13,                 02. Projednání a schválení programu                  ,
5004,5,2015-5-13,                 02. Projednání a schválení programu                  ,
5005,5,2015-5-13,                 02. Projednání a schválení programu                  ,
5006,5,2015-5-13,                 02. Projednání a schválení programu                  ,
5007,5,2015-5-13,            03. Rezignace člena Kontrolního výboru ZMČ BS             ,
5008,5,2015-5-13,  04. Volba volební komise pro volbu člena Kontrolního výboru ZMČ BS  ,
5009,5,2015-5-13,              05. Volba člena Kontrolního výboru	ZMČ BS               ,
5010,5,2015-5-13,         06. Dispozice s majetkem  - Předkupní právo, svěření         ,
5011,5,2015-5-13,         07. Dispozice s majetkem  - Prodej domu Dvořákova 8          ,
5012,5,2015-5-13,         28. Dispozice s majetkem - předkupní právo, svěření          ,
5013,5,2015-5-13,         29. Dispozice s majetkem - předkupní právo, svěření          ,
5014,5,2015-5-13,   08. Finanční neinvestiční transfer pro společnost Vesna, o.p.s.    ,
5015,5,2015-5-13,    09. Finanční neinvestiční transfer pro Českou unii neslyšících    ,
5016,5,2015-5-13,    10. Finanční neinvestiční transfer pro společnost Hewer,  z.s.    ,
5017,5,2015-5-13,         11. Finanční neinvestiční transfer pro Pionýr, z.s.          ,
5018,5,2015-5-13,               12. Rozpočtové opatření č. 4 na rok 2015               ,
5019,5,2015-5-13,               13. Rozpočtové opatření č. 5 na rok 2015               ,
5020,5,2015-5-13,  14. Zpráva o hospodaření městské části Brno - střed k 31. 3. 2015   ,
5021,5,2015-5-13,              15. OZV č. 22/2010, o místních poplatcích               ,
5022,5,2015-5-13,              15. OZV č. 22/2010, o místních poplatcích               ,
5023,5,2015-5-13,              15. OZV č. 22/2010, o místních poplatcích               ,
5024,5,2015-5-13,                         23. Hovory s občany                          ,
5025,5,2015-5-13,                         23. Hovory s občany                          ,
5026,5,2015-5-13,                         23. Hovory s občany                          ,
5027,5,2015-5-13,                         23. Hovory s občany                          ,
5028,5,2015-5-13,                         23. Hovory s občany                          ,
5029,5,2015-5-13,16. OZV č. 28/2006, o závazných částech Regulačního plánu Městské památkové rezervace,
5030,5,2015-5-13,17. OZV č. 12/2011, o   regulaci veřejné produkce hudby v pohostinských zařízeních a  restauračních zahrádkách,
5031,5,2015-5-13,                          18. OZV č. 21/2011                          ,
5032,5,2015-5-13,                  19. Odměňování členů výborů ZMČ BS                  ,
5033,5,2015-5-13,           20. Odměny neuvolněných členů ZMČ BS od 1.6.2015           ,
5034,5,2015-5-13,21. Zásady pro poskytování náhrady mzdy a ušlého výdělku členům ZMČ BS,
5035,5,2015-5-13,                         22. Změna JŘ ZMČ BS                          ,
5036,5,2015-5-13,                         22. Změna JŘ ZMČ BS                          ,
5037,5,2015-5-13,            24. Zpráva o činnosti Finančního výboru ZMČ BS            ,
5038,5,2015-5-13,           25. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
5039,5,2015-5-13,           25. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
5040,5,2015-5-13,           25. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
5041,5,2015-5-13,                     26. Kontrola usnesení ZMČ BS                     ,
5042,5,2015-5-13,       27. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
5043,5,2015-5-13,       27. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
5044,5,2015-5-13,       27. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
5045,5,2015-5-13,       27. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
5046,5,2015-5-13,       27. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
6001,6,2015-6-24,                             01. Zahájení                             ,
6002,6,2015-6-24,              02. Projednání a schválení programu ZMČ BS              ,
6003,6,2015-6-24,              02. Projednání a schválení programu ZMČ BS              ,
6004,6,2015-6-24,             03. Změna harmonogramu zasedání RMČ BS 2015              ,
6005,6,2015-6-24,                      04. Změna JŘ výborů ZMČ BS                      ,
6006,6,2015-6-24,                         05. Změna JŘ ZMČ BS                          ,
6007,6,2015-6-24,06. Dispozice s majetkem - Předkupní právo p.č. 827, k.ú. Štýřice (Kamenná čt.),
6008,6,2015-6-24,07. Dispozice s majetkem - Předkupní právo p.č. 556/4, k.ú. Zábrdovice (Koliště),
6009,6,2015-6-24,08. Dispozice s majetkem - Předkupní právo p.č. 794/10, k.ú. Veveří (Žižkova),
6010,6,2015-6-24,  09. Prodej obecní vymezené jednotky  (Křížkovského 19 – byt č. 4)   ,
6011,6,2015-6-24,  10. Prodej obecní vymezené jednotky  (Křížkovského 19 – byt č. 17)  ,
6012,6,2015-6-24,               11. Prodej obecních vymezených jednotek                ,
6013,6,2015-6-24,12. Prodej obecní vymezené jednotky (Táborského nábřeží 5 – byt č. 4) ,
6014,6,2015-6-24,     13. Prodej obecní vymezené jednotky  (Grmelova 6 – byt č. 8)     ,
6015,6,2015-6-24,  14. Prodej obecní vymezené jednotky  (Křížkovského 19 – byt č. 10)  ,
6016,6,2015-6-24, 15. Prodej obecní vymezené jednotky  (Renneská třída 7 – byt č. 14)  ,
6017,6,2015-6-24,16. Prodej obecní vymezené jednotky  (Táborského nábřeží 5 – byt č. 7),
6018,6,2015-6-24,17. Stanovisko k OZV č. 25/2005 Sb., k zajištění Energetické koncepce statutárního města Brna,
6019,6,2015-6-24,18. Zásady pro odměňování členů výborů ZMČ BS, kteří nejou členové ZMČ BS,
6020,6,2015-6-24,            19. Finanční neinvestiční transfer pro BrNeRo             ,
6021,6,2015-6-24,  20. Finanční neinvestiční transfer pro Sokolskou župu Jana Máchala  ,
6022,6,2015-6-24,        21. Finanční neinvestiční transfer pro ROKABAS, s.r.o.        ,
6023,6,2015-6-24,        22. Finanční neinvestiční transfer pro ROKABAS, s.r.o.        ,
6024,6,2015-6-24,  23. Finanční neinvestiční transfer pro Sokolskou župu Jana Máchala  ,
6025,6,2015-6-24,24. Finanční neinvestiční transfer pro TJ Sokol Brno I – oddíl florbalu,
6026,6,2015-6-24,        25. Žádost o prominutí pohledávky - Zelný trh 21, Brno        ,
6027,6,2015-6-24,          26. Žádost o prominutí pohledávky - Orlí 26, Brno           ,
6028,6,2015-6-24,       27. Žádost o prominutí pohledávky - Křídlovická 64, Brno       ,
6029,6,2015-6-24,         28. Žádost o prominutí pohledávky - Žižkova 3, Brno          ,
6030,6,2015-6-24, 29. Návrh závěrečného účtu za rok 2014 a účetní závěrka za rok 2014  ,
6031,6,2015-6-24,               30. Rozpočtové opatření č. 7 na rok 2015               ,
6032,6,2015-6-24,               31. Rozpočtové opatření č. 8 na rok 2015               ,
6033,6,2015-6-24,               32. Rozpočtové opatření č. 9 na rok 2015               ,
6034,6,2015-6-24,            34. Zpráva o činnosti Finančního výboru ZMČ BS            ,
6035,6,2015-6-24,           35. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
6036,6,2015-6-24,                     36. Kontrola usnesení ZMČ BS                     ,
6037,6,2015-6-24,            37. Dotazy, podněty a  připomínky členů ZMČ BS            ,
6038,6,2015-6-24,                         33. Hovory s občany                          ,
6039,6,2015-6-24,                         33. Hovory s občany                          ,
6040,6,2015-6-24,            37. Dotazy, podněty a  připomínky členů ZMČ BS            ,
6041,6,2015-6-24,            37. Dotazy, podněty a  připomínky členů ZMČ BS            ,
6042,6,2015-6-24,            37. Dotazy, podněty a  připomínky členů ZMČ BS            ,
7001,7,2015-7-27,                            01. Zahájení	                             ,
7002,7,2015-7-27,              02. Projednání a schválení programu ZMČ BS              ,
7003,7,2015-7-27,              02. Projednání a schválení programu ZMČ BS              ,
7004,7,2015-7-27,              02. Projednání a schválení programu ZMČ BS              ,
8001,8,2015-9-16,                             01. Zahájení                             ,
8002,8,2015-9-16,              02. Projednání a schválení programu ZMČ BS              ,
8003,8,2015-9-16,              02. Projednání a schválení programu ZMČ BS              ,
8004,8,2015-9-16,03. Dispozice s majetkem - Předkupní právo p.č. 575, k.ú. Staré Brno (Hlinky),
8005,8,2015-9-16,04. Dispozice s majetkem - Předkupní právo p.č. 784, k.ú. Štýřice (Kamenná čtvrť),
8006,8,2015-9-16,05. Dispozice s majetkem - Předkupní právo p.č. 903, k.ú. Štýřice (Kamenná čtvrť),
8007,8,2015-9-16,06. Dispozice s majetkem - Předkupní právo p.č. 844, k.ú. Štýřice (Kamenná čtvrť),
8008,8,2015-9-16,07. Prodej spoluvlastnických podílů na pozemcích par.č. 1595 a par.č. 1596 v k.ú. Veveří,
8009,8,2015-9-16,    08. Prodej obecní vymezené jednotky (Gallašova 6 – byt č. 30)     ,
8010,8,2015-9-16,   09. Prodej obecní vymezené jednotky  (Grmelova 6 – byt č. 7,14)    ,
8011,8,2015-9-16,     10. Prodej obecní vymezené jednotky  (J.Uhra 29 – byt č. 18)     ,
8012,8,2015-9-16,11. Prodej obecních vymezených jednotek  - (Křenová 23 – jednotka č. 110/2, č. 110/8, č. 110/10 a č. 110/11),
8013,8,2015-9-16,12. Prodej obecních vymezených jednotek - (Solniční 8 – jednotka č. 145/11 a č. 145/19),
8014,8,2015-9-16,13. Prodej obecních vymezených jednotek  - (Solniční 8 – jednotka č. 145/6, č. 145/12, č. 145/13 a č. 145/10),
8015,8,2015-9-16, 14. Prodej obecní vymezené jednotky  (Solniční 8 – jednotka č.145/7) ,
8016,8,2015-9-16,    15. Prodej obecní vymezené jednotky (Zahradnická 21 – byt 19)     ,
8017,8,2015-9-16,16. Finanční neinvestiční transfer - Dům umění města Brna, p.o., IČ: 00101486,
8018,8,2015-9-16,       17. Finanční neinvestiční transfer - A KLUBY ČR, o.p.s.        ,
8019,8,2015-9-16,   18. Finanční neinvestiční transfer - ARETE, spolek, IČ: 22723463   ,
8020,8,2015-9-16,   19. Finanční neinvestiční transfer - Diakonie ČCE, IČ: 48515752    ,
8021,8,2015-9-16,20. Finanční neinvestiční transfer - Společnost Podané ruce o.p.s., IČ: 60557621,
8022,8,2015-9-16,21. Finanční neinvestiční transfer - Ruka pro život, o.p.s., IČ: 27017699,
8023,8,2015-9-16,22. Finanční neinvestiční transfer - Církevní střední zdravotnická škola, s.r.o.,,
8024,8,2015-9-16,23. Finanční neinvestiční transfer - Církevní střední zdravotnická škola, s.r.o.,,
8025,8,2015-9-16,23. Finanční neinvestiční transfer - Církevní střední zdravotnická škola, s.r.o.,,
8026,8,2015-9-16,24. Finanční neinvestiční transfer - TJ Sokol Brno I – oddíl florbalu, spolek,,
8027,8,2015-9-16,  25. Finanční neinvestiční transfer - TJ STADION BRNO, IČ: 00531839  ,
8028,8,2015-9-16,  25. Finanční neinvestiční transfer - TJ STADION BRNO, IČ: 00531839  ,
8029,8,2015-9-16,26. Finanční neinvestiční transfer - TyfloCentrum Brno, o.p.s., IČ: 26223210,
8030,8,2015-9-16,26. Finanční neinvestiční transfer - TyfloCentrum Brno, o.p.s., IČ: 26223210,
8031,8,2015-9-16,27. Finanční neinvestiční transfer - Tyfloservis, o.p.s., Brno, IČ: 26200481,
8032,8,2015-9-16,27. Finanční neinvestiční transfer - Tyfloservis, o.p.s., Brno, IČ: 26200481,
8033,8,2015-9-16,           28. Návrh OZV statutárního města Brna č. ./2016,           ,
8034,8,2015-9-16,           28. Návrh OZV statutárního města Brna č. ./2016,           ,
8035,8,2015-9-16,           28. Návrh OZV statutárního města Brna č. ./2016,           ,
8036,8,2015-9-16,              29. Rozpočtové opatření č. 14 na rok 2015               ,
8037,8,2015-9-16,              30. Rozpočtové opatření č. 15 na rok 2015               ,
8038,8,2015-9-16,              31. Rozpočtové opatření č. 16 na rok 2015               ,
8039,8,2015-9-16,         32. Návrh rozpočtového výhledu na období 2017 – 2021         ,
8040,8,2015-9-16,33. Postoupení pohledávky – Květinářská 2, Brno, nebytový prostor č. 102,
8041,8,2015-9-16,34. Postoupení pohledávky – Moravské nám. 14a, Brno, nebytový prostor č. 101,
8042,8,2015-9-16,            37. Zpráva o činnosti Finančního výboru ZMČ BS            ,
8043,8,2015-9-16,           38. Zpráva o činnosti Kontrolního výboru ZMČ BS	           ,
8044,8,2015-9-16,                     39. Kontrola usnesení ZMČ BS                     ,
8045,8,2015-9-16,                              40. dotazy                              ,
8046,8,2015-9-16,                              40. dotazy                              ,
8047,8,2015-9-16,                              40. dotazy                              ,
8048,8,2015-9-16,                              40. dotazy                              ,
9001,9,2015-10-21,                             01. Zahájení                             ,
9002,9,2015-10-21,              02. Projednání a schválení programu ZMČ BS              ,
9003,9,2015-10-21,              02. Projednání a schválení programu ZMČ BS              ,
9004,9,2015-10-21,              02. Projednání a schválení programu ZMČ BS              ,
9005,9,2015-10-21,              02. Projednání a schválení programu ZMČ BS              ,
9006,9,2015-10-21,              02. Projednání a schválení programu ZMČ BS              ,
9007,9,2015-10-21,03. Finanční neinvestiční transfer – TRIADA-Poradenské centrum, o.s., IČ: 26647486,
9008,9,2015-10-21,              04. Rozpočtové opatření č. 18 na rok 2015               ,
9009,9,2015-10-21,              05. Rozpočtové opatření č. 19 na rok 2015               ,
9010,9,2015-10-21,  06. Zpráva o hospodaření městské části Brno - střed k 30. 6. 2015   ,
9011,9,2015-10-21,07. Kulturní a vzdělávací středisko "U Tří kohoutů" - změna zřizovací listiny,
9012,9,2015-10-21,               08. Změna harmonogramu zasedání RMČ BS                 ,
9013,9,2015-10-21,                 09. Návrh novely Statutu města Brna                  ,
9014,9,2015-10-21,                 09. Návrh novely Statutu města Brna                  ,
9015,9,2015-10-21,                 09. Návrh novely Statutu města Brna                  ,
9016,9,2015-10-21,                 09. Návrh novely Statutu města Brna                  ,
9017,9,2015-10-21,                 09. Návrh novely Statutu města Brna                  ,
9018,9,2015-10-21,10. Návrh novely obecně závazné vyhlášky statutárního města Brna č. 22/2010 o místních poplatcích,
9019,9,2015-10-21,      11. Návrh obecně závazné vyhlášky statutárního města Brna       ,
9020,9,2015-10-21,12. Žádost o prominutí pohledávky - poplatky z prodlení - Stavební 13, Brno,
9021,9,2015-10-21,12. Žádost o prominutí pohledávky - poplatky z prodlení - Stavební 13, Brno,
9022,9,2015-10-21,        13. Žádost o prominutí pohledávky - Smetanova 30, Brno        ,
9023,9,2015-10-21,        14. Žádost o prominutí pohledávky - Kobližná 13, Brno         ,
9024,9,2015-10-21,        14. Žádost o prominutí pohledávky - Kobližná 13, Brno         ,
9025,9,2015-10-21,         15. Žádost o  prominutí pohledávky - Křenová 6, Brno         ,
9026,9,2015-10-21,         15. Žádost o  prominutí pohledávky - Křenová 6, Brno         ,
9027,9,2015-10-21,      16. Žádost o  prominutí pohledávky - Beethovenova 3, Brno       ,
9028,9,2015-10-21,      16. Žádost o  prominutí pohledávky - Beethovenova 3, Brno       ,
9029,9,2015-10-21,17. Žádost o prominutí pohledávky a uzavření dohody o splátkách - Přízova 2, Brno,
9030,9,2015-10-21,17. Žádost o prominutí pohledávky a uzavření dohody o splátkách - Přízova 2, Brno,
9031,9,2015-10-21,            19. Zpráva o činnosti Finančního výboru ZMČ BS            ,
