legislative_session:id,id,motion:id,start_date,motion:title,id
9,11,11,2015-09-08,"Zve
ø
ejn
ì
ní zám
ì
ru m
ì
sta prodat p.p.
è
. 1241 a st.p.
è
. 631/2 v k.ú. Úšovice. ",9-11
9,12,12,2015-09-08,"Prodej podíl
ù
 na st.p.
è
. 1136 pod BD v ul. Bezejmenná 
è
.p. 633 ",9-12
9,13,13,2015-09-08,"Prodej podílu st. p. 
è
. 1361 pod BD v ul. Mánesova, 
è
.p. 625,626 ",9-13
9,14,14,2015-09-08,"Rekonstrukce systému TUV sprch a opravy v M
ì
stském bazénu ",9-14
9,15,15,2015-09-08,"Prodej podílu st.p.
è
. 1217,1218 pod BD v ul. Tepelská, 
è
.p. 541,542 ",9-15
9,16,16,2015-09-08,"Prodej podílu st.p.
è
. 1135, pod BD v ul. Bezejmenná, 
è
.p. 634 ",9-16
9,17,17,2015-09-08,"M
ì
stskı bazén - vybudování ubytovny ",9-17
9,18,18,2015-09-08,ZŠ Úšovice - rekonstrukce školních dílen,9-18
9,19,19,2015-09-08,"Zimní stadion - rekonstr. technologie chlazení, rek
onstr. chladící desky ",9-19
9,20,20,2015-09-08,"Rozpo
è
tové opat
ø
ení - docházkovı terminál M
ì
Ú ",9-20
9,21,21,2015-09-08,"Rozpo
è
tové opat
ø
ení - opravy ve
ø
ejného osv
ì
tlení ",9-21
9,22,22,2015-09-08,"Zve
ø
ejn
ì
ní zám
ì
ru prodeje 
è
ásti p.p.
è
.99/2 k.ú. Mariánské Lázn
ì",9-22
9,23,23,2015-09-08,"Prodej p.p.
è
. 93/27 k.ú.Úšovice - F. Koubek ",9-23
9,24,25,2015-09-08,"Rozpo
è
tové opat
ø
ení - opravy komunikací, dopr. zna
è
ení ",9-24
9,25,26,2015-09-08,"Rozpo
è
tové opat
ø
ení - úklid a údrba komunikací, ost. sluby ",9-25
9,26,28,2015-09-08,"Rozpo
è
tové opat
ø
ení - stezka M. Lázn
ì
 - Sklá
ø
e PD ",9-26
9,27,29,2015-09-08,"Marienbad Waters,a.s.",9-27
9,28,30,2015-09-08,"Memorandum o p
ø
átelství  ",9-28
9,29,31,2015-09-08,"ádost Snowhill a.s. - po
ø
ízení sn
ì
ného vozidla ",9-29
9,30,32,2015-09-08,Schválení dotací z FS,9-30
9,31,33,2015-09-08,"P
ø
echody pro chodce a s tím spojené rozpo
è
tové opat
ø
ení ",9-31
9,32,35,2015-09-08,"Finan
è
ní p
ø
ísp
ì
vek pro HC M. Lázn
ì
.cz a FC Viktoria ML ",9-32
9,33,36,2015-09-08,"Navıšení p
ø
ísp
ì
vku pro KIS Mariánské Lázn
ì
, s.r.o. ",9-33
9,34,37,2015-09-08,"Prodlouení platnosti stanov zájmového sdruení Gol
f Mariánské Lázn
ì",9-34
9,35,38,2015-09-08,"Zápis 
è
. 6/2015 z jednání finan
è
ního vıboru m
ì
sta Mariánské Lázn
ì",9-35
9,36,39,2015-09-08,Místní agenda 21,9-36
9,37,40,2015-09-08,"Investice na úpravu b
ì
eckıch tratí ",9-37
9,38,41,2015-09-08,"Veolia Energie Mariánské Lázn
ì
, s.r.o. ",9-38
10,1,1,2015-10-13,"Organiza
è
ní opat
ø
ení 10. ZM ",10-1
10,2,2,2015-10-13,"Zve
ø
ejn
ì
ní zám
ì
ru prodat p.p.
è
. 221/1 a 
è
. 220/2 v k.ú. Stanovišt
ì
 u Mariánskıch Lázní ",10-2
10,3,3,2015-10-13,"Zám
ì
r na po
ø
ízení zm
ì
ny 
è
. 29 ÚP m
ì
sta Mar.Lázn
ì
 (Rezidence-Lu
è
ní)",10-3
10,4,4,2015-10-13,"Stavební parcela 
è
. 535 v k.ú. Úšovice ",10-4
10,5,5,2015-10-13,"Rozpo
è
tového opat
ø
ení na úhradu dotazníkového šet
ø
ení (pr
ù
zkum spokojenosti místních 
obyvatel) ",10-5
10,6,6,2015-10-13,"Po
ø
ízení sn
ì
ného vozidla",10-6
10,7,7,2015-10-13,"Navıšení p
ø
ísp
ì
vku pro Domov pro seniory a DPS ",10-7
10,8,8,2015-10-13,"Prodej podílu st.p.
è
. 1361, pod bytovım domem v ul. Mánesova, 
è
.p. 625,626 ",10-8
10,9,9,2015-10-13,"Navıšení finan
è
ních prost
ø
edk
ù
 pro M
ì
stskou policii ",10-9
10,10,11,2015-10-13,Prodej parcel v k.ú. Úšovice - Betz IMMO s.r.o.,10-10
10,11,12,2015-10-13,"Prodej p. p. 
è
. 93/37 k.ú. Úšovice - P
ù
lpánovi ",10-11
10,12,13,2015-10-13,"Prodej p. p. 
è
. 81/3 k.ú. Úšovice - Ing. Šichula ",10-12
10,13,14,2015-10-13,"Vybudování b
ì
ecké trasy Hv
ì
zda - Kladská ",10-13
10,14,15,2015-10-13,"Rozpo
è
tové opat
ø
ení tıkající se opravy komunikace Ke kasárn
ù
m, Mariánské Lázn
ì",10-14
10,15,16,2015-10-13,"Fond kultury m
ì
sta Mariánské Lázn
ì",10-15
10,16,17,2015-10-13,"Nemocnice Mariánské Lázn
ì
, s.r.o. ",10-16
11,1,1,2015-11-19,"Organiza
è
ní opat
ø
ení 11. ZM ",11-1
11,2,2,2015-11-19,"Prodej stavební parcely 
è
. 630 v k.ú. Úšovice ",11-2
11,3,4,2015-11-19,"Rozpo
è
tové opat
ø
ení - finan
è
ní vypo
ø
ádání min. let - cyklomagistrála ",11-3
11,4,6,2015-11-19,"Rozpo
è
tové opat
ø
ení - úprava rozpo
è
tové skladby ",11-4
11,5,8,2015-11-19,"Prodej p.p.
è
. 303/47 v k.ú. Úšovice ",11-5
11,6,9,2015-11-19,"Prodej p. p. 
è
. 99/12 k. ú. ML - Sonnenstrahl",11-6
11,7,10,2015-11-19,"ádost o prominutí pohledávky, uzav
ø
ení splátkového kalendá
ø
e",11-7
11,8,11,2015-11-19,"Nesouhlas se zve
ø
ejn
ì
ním zám
ì
ru prodeje p.p.
è
. 190/12 k. ú. Úšovice - ul. Tomáškova",11-8
11,9,12,2015-11-19,"Zm
ì
na z
ø
izovací listiny ZUŠ Mar. Lázn
ì",11-9
11,10,13,2015-11-19,"P
ø
evod movitého majetku ZUŠ",11-10
11,11,14,2015-11-19,"Úprava rozpo
è
tu m
ì
sta na rok 2015",11-11
11,12,15,2015-11-19,"Prodej podíl
ù
 st.p.
è
. 1136 pod BD v ul. Bezejmenná, 
è
.p. 633",11-12
11,13,16,2015-11-19,"OZV o Fondu kultury m
ì
sta Mar. Lázn
ì",11-13
11,14,17,2015-11-19,"OZV Stanovení opat
ø
ení k omezení propagace míst, na kterıch lze provoz
ovat loterie a jiné 
podobné hry m
ì
sta Mar. Lázn
ì",11-14
11,15,19,2015-11-19,"Poskytnutí provozního p
ø
ísp
ì
vku na rok 2015 pro Nemocnici Mariánské Lázn
ì
 s.r.o.",11-15
11,16,20,2015-11-19,"Bohemia Healing Mineral Waters CZ, a.s.",11-16
