"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-01/20141125-16-34156",2862,1," Bod Ä‚â€žÄąÂ¤. 9 - opakovanĂ„â€šĂ‚Â© hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Volba nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce prvnĂ„â€šĂ‚Â­ho nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźstka primĂ„â€šĂ‹â€ˇtora - Ing. KlĂ„â€šĂ‹â€ˇra LiptĂ„â€šĂ‹â€ˇkovĂ„â€šĂ‹â€ˇ ",16,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","9:29:17"
"zmb-z7-01/20141125-17-34853",2862,1," Bod Ä‚â€žÄąÂ¤. 9 Volba nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce v poĂ„Ä…Ă˘â€žËadĂ„â€šĂ‚Â­ druhĂ„â€šĂ‚Â©ho nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźstka primĂ„â€šĂ‹â€ˇtora - Richard MrĂ„â€šĂ‹â€ˇzek ",17,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","9:40:53"
"zmb-z7-01/20141125-18-35883",2862,1," Bod Ä‚â€žÄąÂ¤. 9 Volba nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce v poĂ„Ä…Ă˘â€žËadĂ„â€šĂ‚Â­ tĂ„Ä…Ă˘â€žËetĂ„â€šĂ‚Â­ho nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźstka primĂ„â€šĂ‹â€ˇtora - Bc. MatÄ‚â€žĂ˘â‚¬Ĺźj Hollan ",18,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","9:58:03"
"zmb-z7-01/20141125-19-36668",2862,1," Bod Ä‚â€žÄąÂ¤. 9 Volba nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstkĂ„Ä…ÄąÂ» primĂ„â€šĂ‹â€ˇtora mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce v poĂ„Ä…Ă˘â€žËadĂ„â€šĂ‚Â­ Ä‚â€žÄąÂ¤tvrtĂ„â€šĂ‚Â©ho nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźstka primĂ„â€šĂ‹â€ˇtora - Mgr. Martin Ander, Ph.D. ",19,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","10:11:08"
"zmb-z7-01/20141125-20-38705",2862,1," Bod Ä‚â€žÄąÂ¤. 10 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â©ho Ä‚â€žÄąÂ¤lena Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna pro sprĂ„â€šĂ‹â€ˇvu mÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹ĹĄch Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ - Bc. TomĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇ KratochvĂ„â€šĂ‚Â­l ",20,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","10:45:05"
"zmb-z7-01/20141125-21-39302",2862,1," Bod Ä‚â€žÄąÂ¤. 10 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - MUDr. Daniel RychnovskĂ„â€šĂ‹ĹĄ ",21,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","10:55:02"
"zmb-z7-01/20141125-22-40317",2862,1," Bod Ä‚â€žÄąÂ¤. 10 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - JUDr. Petra RusĂ„Ä…Ă‚ÂĂ„â€šĂ‹â€ˇkovĂ„â€šĂ‹â€ˇ, Ph.D. ",22,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","11:11:57"
"zmb-z7-01/20141125-23-40842",2862,1," Bod Ä‚â€žÄąÂ¤. 10 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ing. VĂ„â€šĂ‚Â­t Beran ",23,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","11:20:42"
"zmb-z7-01/20141125-24-41332",2862,1," Bod Ä‚â€žÄąÂ¤. 10 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Marek JanĂ„â€šĂ‚Â­Ä‚â€žÄąÂ¤ek ",24,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","11:28:52"
"zmb-z7-01/20141125-25-42142",2862,1," Bod Ä‚â€žÄąÂ¤. 10 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - do funkce Ä‚â€žÄąÂ¤lena Rady mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Mgr. JiĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­ Ulip ",25,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","11:42:22"
"zmb-z7-01/20141125-26-42708",2862,1," Bod Ä‚â€žÄąÂ¤. 11 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - pĂ„Ä…Ă˘â€žËedsedy FinanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Mgr. Jaroslav SuchĂ„â€šĂ‹ĹĄ ",26,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","11:51:48"
"zmb-z7-01/20141125-27-43098",2862,1," Bod Ä‚â€žÄąÂ¤. 11 Volba dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch dlouhodobÄ‚â€žĂ˘â‚¬Ĺź uvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - pĂ„Ä…Ă˘â€žËedsedy KontrolnĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Bc. NadÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă„Äľda KĂ„Ä…Ă˘â€žËemeÄ‚â€žÄąÂ¤kovĂ„â€šĂ‹â€ˇ ",27,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","11:58:18"
"zmb-z7-01/20141125-28-51913",2862,1," Bod Ä‚â€žÄąÂ¤. 12 NĂ„â€šĂ‹â€ˇvrh VolebnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdu pro volbu neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a nĂ„â€šĂ‹â€ˇvrhu Ă„â€šÄąĹşpravy statutu vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - nĂ„â€šĂ‹â€ˇzev bodu ",28,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","14:25:14"
"zmb-z7-01/20141125-29-53719",2862,1," Bod Ä‚â€žÄąÂ¤. 12 - nĂ„â€šĂ‹â€ˇvrh p. M. Holana NĂ„â€šĂ‹â€ˇvrh VolebnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdu pro volbu neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a nĂ„â€šĂ‹â€ˇvrhu Ă„â€šÄąĹşpravy statutu vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",29,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","14:55:19"
"zmb-z7-01/20141125-30-53793",2862,1," Bod Ä‚â€žÄąÂ¤. 12 NĂ„â€šĂ‹â€ˇvrh VolebnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdu pro volbu neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a nĂ„â€šĂ‹â€ˇvrhu Ă„â€šÄąĹşpravy statutu vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",30,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","14:56:33"
"zmb-z7-01/20141125-31-53950",2862,1," Bod Ä‚â€žÄąÂ¤. 12 NĂ„â€šĂ‹â€ˇvrh VolebnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdu pro volbu neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a nĂ„â€šĂ‹â€ˇvrhu Ă„â€šÄąĹşpravy statutu vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - VolebnĂ„â€šĂ‚Â­ komise - Crha, NovotnĂ„â€šĂ‹ĹĄ, KarasovĂ„â€šĂ‹â€ˇ, DubovĂ„â€šĂ‹â€ˇ, HofmannovĂ„â€šĂ‹â€ˇ ",31,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","14:59:10"
"zmb-z7-01/20141125-32-54403",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedy FinanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ing. Robert Plaga, Ph.D. ",32,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:06:43"
"zmb-z7-01/20141125-33-55022",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ä‚â€žÄąÂ¤lena FinanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ă„Ä…Ă‚ÂĂ„â€šĂ‚Â­ha, DrĂ„â€šĂ‹â€ˇpalovĂ„â€šĂ‹â€ˇ, Kacer, StanÄ‚â€žĂ˘â‚¬Ĺźk, Onderka, ViĂ„Ä…Ă„ÄľÄ‚â€žÄąÄ…a, Jan Hollan, Beran, KaĂ„Ä…Ă‹â€ˇpaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­kovĂ„â€šĂ‹â€ˇ ",33,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:17:02"
"zmb-z7-01/20141125-34-55530",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedy KontrolnĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - MUDr. Josef Drbal ",34,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:25:30"
