"group:id","option","vote_event:id","voter:id"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-7-30295","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-7-30295","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-7-30295","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-7-30295","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-7-30295","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-04/20150317-7-30295","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-04/20150317-7-30295","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-04/20150317-7-30295","Martin Øíha"
"KSÈM","Ano","zmb-z7-04/20150317-7-30295","Helena Sıkorová"
"ODS","Ano","zmb-z7-04/20150317-7-30295","Šárka Cechová"
"ODS","Ano","zmb-z7-04/20150317-7-30295","Robert Kerndl"
"ODS","Ano","zmb-z7-04/20150317-7-30295","Petr Kratochvíl"
"ODS","Ano","zmb-z7-04/20150317-7-30295","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-04/20150317-7-30295","František Viïa"
"SZ","Ano","zmb-z7-04/20150317-7-30295","Martin Ander"
"SZ","Ano","zmb-z7-04/20150317-7-30295","Jana Drápalová"
"SZ","Ano","zmb-z7-04/20150317-7-30295","Ivana Fajnorová"
"SZ","","zmb-z7-04/20150317-7-30295","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-04/20150317-7-30295","Josef Drbal"
"TOP 09","Ano","zmb-z7-04/20150317-7-30295","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-04/20150317-7-30295","Jaroslav Kacer"
"TOP 09","","zmb-z7-04/20150317-7-30295","Pavel Urubek"
"TB","Ano","zmb-z7-04/20150317-7-30295","Martin Freund"
"TB","Ano","zmb-z7-04/20150317-7-30295","Karla Hofmannová"
"TB","Ano","zmb-z7-04/20150317-7-30295","Jan Hollan"
"TB","Ano","zmb-z7-04/20150317-7-30295","Matìj Hollan"
"TB","Ano","zmb-z7-04/20150317-7-30295","Hana Kašpaøíková"
"TB","Ano","zmb-z7-04/20150317-7-30295","Tomáš Koláènı"
"TB","Ano","zmb-z7-04/20150317-7-30295","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Karin Karasová"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","René Novotnı"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Robert Plaga"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Martin Schwab"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-04/20150317-8-30330","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-8-30330","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-8-30330","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-8-30330","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-8-30330","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-04/20150317-8-30330","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-04/20150317-8-30330","Jiøí Oliva"
"ÈSSD","","zmb-z7-04/20150317-8-30330","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-8-30330","Oliver Pospíšil"
"ÈSSD","","zmb-z7-04/20150317-8-30330","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-8-30330","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-8-30330","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-8-30330","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-04/20150317-8-30330","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-04/20150317-8-30330","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-04/20150317-8-30330","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-04/20150317-8-30330","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-04/20150317-8-30330","Šárka Cechová"
"ODS","Ne","zmb-z7-04/20150317-8-30330","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-04/20150317-8-30330","Petr Kratochvíl"
"ODS","Zdrel se","zmb-z7-04/20150317-8-30330","Libor Šástka"
"ODS","Ne","zmb-z7-04/20150317-8-30330","František Viïa"
"SZ","Ano","zmb-z7-04/20150317-8-30330","Martin Ander"
"SZ","Ano","zmb-z7-04/20150317-8-30330","Jana Drápalová"
"SZ","Ano","zmb-z7-04/20150317-8-30330","Ivana Fajnorová"
"SZ","","zmb-z7-04/20150317-8-30330","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-04/20150317-8-30330","Josef Drbal"
"TOP 09","Ano","zmb-z7-04/20150317-8-30330","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-04/20150317-8-30330","Jaroslav Kacer"
"TOP 09","","zmb-z7-04/20150317-8-30330","Pavel Urubek"
"TB","Ano","zmb-z7-04/20150317-8-30330","Martin Freund"
"TB","Ano","zmb-z7-04/20150317-8-30330","Karla Hofmannová"
"TB","Ano","zmb-z7-04/20150317-8-30330","Jan Hollan"
"TB","Ano","zmb-z7-04/20150317-8-30330","Matìj Hollan"
"TB","Ano","zmb-z7-04/20150317-8-30330","Hana Kašpaøíková"
"TB","Ano","zmb-z7-04/20150317-8-30330","Tomáš Koláènı"
"TB","Ano","zmb-z7-04/20150317-8-30330","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Karin Karasová"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","René Novotnı"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Robert Plaga"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Martin Schwab"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-04/20150317-9-30364","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-9-30364","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-9-30364","Miloslav Humpolíèek"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-9-30364","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-9-30364","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-04/20150317-9-30364","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-9-30364","Jiøí Oliva"
"ÈSSD","","zmb-z7-04/20150317-9-30364","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-9-30364","Oliver Pospíšil"
"ÈSSD","","zmb-z7-04/20150317-9-30364","Pavel Sázavskı"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-9-30364","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-04/20150317-9-30364","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-9-30364","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-04/20150317-9-30364","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-04/20150317-9-30364","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-04/20150317-9-30364","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-04/20150317-9-30364","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-04/20150317-9-30364","Šárka Cechová"
"ODS","Zdrel se","zmb-z7-04/20150317-9-30364","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-04/20150317-9-30364","Petr Kratochvíl"
"ODS","Zdrel se","zmb-z7-04/20150317-9-30364","Libor Šástka"
"ODS","Zdrel se","zmb-z7-04/20150317-9-30364","František Viïa"
"SZ","Ano","zmb-z7-04/20150317-9-30364","Martin Ander"
"SZ","Ano","zmb-z7-04/20150317-9-30364","Jana Drápalová"
"SZ","Ano","zmb-z7-04/20150317-9-30364","Ivana Fajnorová"
"SZ","","zmb-z7-04/20150317-9-30364","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-04/20150317-9-30364","Josef Drbal"
"TOP 09","Ano","zmb-z7-04/20150317-9-30364","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-04/20150317-9-30364","Jaroslav Kacer"
"TOP 09","","zmb-z7-04/20150317-9-30364","Pavel Urubek"
"TB","Ano","zmb-z7-04/20150317-9-30364","Martin Freund"
"TB","Ano","zmb-z7-04/20150317-9-30364","Karla Hofmannová"
"TB","Ano","zmb-z7-04/20150317-9-30364","Jan Hollan"
"TB","Ano","zmb-z7-04/20150317-9-30364","Matìj Hollan"
"TB","Ano","zmb-z7-04/20150317-9-30364","Hana Kašpaøíková"
"TB","Ano","zmb-z7-04/20150317-9-30364","Tomáš Koláènı"
"TB","Ano","zmb-z7-04/20150317-9-30364","Jiøí Ulip"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Lubora Bednaøíková"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Petr Boøeckı"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Marek Janíèek"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Karin Karasová"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Tomáš Kratochvíl"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Barbora Maáková"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Richard Mrázek"
"ANO 2011","Zdrel se","zmb-z7-04/20150317-10-30730","René Novotnı"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Robert Plaga"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Petra Rusòáková"
"ANO 2011","Zdrel se","zmb-z7-04/20150317-10-30730","Martin Schwab"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Pavel Stanìk"
"ANO 2011","Ne","zmb-z7-04/20150317-10-30730","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-04/20150317-10-30730","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Roman Onderka"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Oliver Pospíšil"
"ÈSSD","","zmb-z7-04/20150317-10-30730","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-04/20150317-10-30730","Vlastimil ïárskı"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-10-30730","Vít Beran"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-10-30730","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-04/20150317-10-30730","Petr Hladík"
"KDU-ÈSL","Nehlasoval","zmb-z7-04/20150317-10-30730","Stanislav Juránek"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-10-30730","Klára Liptáková"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-10-30730","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-04/20150317-10-30730","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-04/20150317-10-30730","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-04/20150317-10-30730","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-04/20150317-10-30730","Martin Øíha"
"KSÈM","Ano","zmb-z7-04/20150317-10-30730","Helena Sıkorová"
"ODS","Ano","zmb-z7-04/20150317-10-30730","Šárka Cechová"
"ODS","Ano","zmb-z7-04/20150317-10-30730","Robert Kerndl"
"ODS","Ano","zmb-z7-04/20150317-10-30730","Petr Kratochvíl"
"ODS","Ano","zmb-z7-04/20150317-10-30730","Libor Šástka"
"ODS","Ano","zmb-z7-04/20150317-10-30730","František Viïa"
"SZ","Zdrel se","zmb-z7-04/20150317-10-30730","Martin Ander"
"SZ","Zdrel se","zmb-z7-04/20150317-10-30730","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-04/20150317-10-30730","Ivana Fajnorová"
"SZ","","zmb-z7-04/20150317-10-30730","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-04/20150317-10-30730","Josef Drbal"
"TOP 09","Ano","zmb-z7-04/20150317-10-30730","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-04/20150317-10-30730","Jaroslav Kacer"
"TOP 09","","zmb-z7-04/20150317-10-30730","Pavel Urubek"
"TB","Zdrel se","zmb-z7-04/20150317-10-30730","Martin Freund"
"TB","Zdrel se","zmb-z7-04/20150317-10-30730","Karla Hofmannová"
"TB","Ne","zmb-z7-04/20150317-10-30730","Jan Hollan"
"TB","Zdrel se","zmb-z7-04/20150317-10-30730","Matìj Hollan"
"TB","Ne","zmb-z7-04/20150317-10-30730","Hana Kašpaøíková"
"TB","Zdrel se","zmb-z7-04/20150317-10-30730","Tomáš Koláènı"
"TB","Ne","zmb-z7-04/20150317-10-30730","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Karin Karasová"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","René Novotnı"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Robert Plaga"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Martin Schwab"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-04/20150317-11-32518","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Roman Onderka"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Oliver Pospíšil"
"ÈSSD","","zmb-z7-04/20150317-11-32518","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-04/20150317-11-32518","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-11-32518","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-11-32518","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-11-32518","Petr Hladík"
"KDU-ÈSL","Nehlasoval","zmb-z7-04/20150317-11-32518","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-11-32518","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-11-32518","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-11-32518","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-04/20150317-11-32518","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-04/20150317-11-32518","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-04/20150317-11-32518","Martin Øíha"
"KSÈM","Ano","zmb-z7-04/20150317-11-32518","Helena Sıkorová"
"ODS","Ano","zmb-z7-04/20150317-11-32518","Šárka Cechová"
"ODS","Ano","zmb-z7-04/20150317-11-32518","Robert Kerndl"
"ODS","Ano","zmb-z7-04/20150317-11-32518","Petr Kratochvíl"
"ODS","Ano","zmb-z7-04/20150317-11-32518","Libor Šástka"
"ODS","Ano","zmb-z7-04/20150317-11-32518","František Viïa"
"SZ","Ano","zmb-z7-04/20150317-11-32518","Martin Ander"
"SZ","Ano","zmb-z7-04/20150317-11-32518","Jana Drápalová"
"SZ","Ano","zmb-z7-04/20150317-11-32518","Ivana Fajnorová"
"SZ","","zmb-z7-04/20150317-11-32518","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-04/20150317-11-32518","Josef Drbal"
"TOP 09","Ano","zmb-z7-04/20150317-11-32518","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-04/20150317-11-32518","Jaroslav Kacer"
"TOP 09","","zmb-z7-04/20150317-11-32518","Pavel Urubek"
"TB","Ano","zmb-z7-04/20150317-11-32518","Martin Freund"
"TB","Ano","zmb-z7-04/20150317-11-32518","Karla Hofmannová"
"TB","Ano","zmb-z7-04/20150317-11-32518","Jan Hollan"
"TB","Ano","zmb-z7-04/20150317-11-32518","Matìj Hollan"
"TB","Ano","zmb-z7-04/20150317-11-32518","Hana Kašpaøíková"
"TB","Ano","zmb-z7-04/20150317-11-32518","Tomáš Koláènı"
"TB","Ano","zmb-z7-04/20150317-11-32518","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Karin Karasová"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","René Novotnı"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Robert Plaga"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Martin Schwab"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-04/20150317-12-34255","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Roman Onderka"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Oliver Pospíšil"
"ÈSSD","","zmb-z7-04/20150317-12-34255","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-04/20150317-12-34255","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-12-34255","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-12-34255","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-12-34255","Petr Hladík"
"KDU-ÈSL","","zmb-z7-04/20150317-12-34255","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-12-34255","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-12-34255","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-04/20150317-12-34255","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-04/20150317-12-34255","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-04/20150317-12-34255","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-04/20150317-12-34255","Martin Øíha"
"KSÈM","Ano","zmb-z7-04/20150317-12-34255","Helena Sıkorová"
"ODS","Ano","zmb-z7-04/20150317-12-34255","Šárka Cechová"
"ODS","Ano","zmb-z7-04/20150317-12-34255","Robert Kerndl"
"ODS","Ano","zmb-z7-04/20150317-12-34255","Petr Kratochvíl"
"ODS","Ano","zmb-z7-04/20150317-12-34255","Libor Šástka"
"ODS","Ano","zmb-z7-04/20150317-12-34255","František Viïa"
"SZ","Ano","zmb-z7-04/20150317-12-34255","Martin Ander"
"SZ","Ano","zmb-z7-04/20150317-12-34255","Jana Drápalová"
"SZ","Ano","zmb-z7-04/20150317-12-34255","Ivana Fajnorová"
"SZ","","zmb-z7-04/20150317-12-34255","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-04/20150317-12-34255","Josef Drbal"
"TOP 09","Ano","zmb-z7-04/20150317-12-34255","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-04/20150317-12-34255","Jaroslav Kacer"
"TOP 09","","zmb-z7-04/20150317-12-34255","Pavel Urubek"
"TB","Ano","zmb-z7-04/20150317-12-34255","Martin Freund"
"TB","Ano","zmb-z7-04/20150317-12-34255","Karla Hofmannová"
"TB","Ano","zmb-z7-04/20150317-12-34255","Jan Hollan"
"TB","Ano","zmb-z7-04/20150317-12-34255","Matìj Hollan"
"TB","Ano","zmb-z7-04/20150317-12-34255","Hana Kašpaøíková"
"TB","Ano","zmb-z7-04/20150317-12-34255","Tomáš Koláènı"
"TB","Ano","zmb-z7-04/20150317-12-34255","Jiøí Ulip"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-04/20150317-13-36362","Petr Boøeckı"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Marek Janíèek"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Karin Karasová"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Tomáš Kratochvíl"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Barbora Maáková"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Richard Mrázek"
"ANO 2011","Zdrel se","zmb-z7-04/20150317-13-36362","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-04/20150317-13-36362","Robert Plaga"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Petra Rusòáková"
"ANO 2011","Zdrel se","zmb-z7-04/20150317-13-36362","Martin Schwab"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Pavel Stanìk"
"ANO 2011","Ne","zmb-z7-04/20150317-13-36362","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Roman Onderka"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Oliver Pospíšil"
"ÈSSD","","zmb-z7-04/20150317-13-36362","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-04/20150317-13-36362","Vlastimil ïárskı"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-13-36362","Vít Beran"
"KDU-ÈSL","Nehlasoval","zmb-z7-04/20150317-13-36362","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-04/20150317-13-36362","Petr Hladík"
"KDU-ÈSL","Zdrel se","zmb-z7-04/20150317-13-36362","Stanislav Juránek"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-13-36362","Klára Liptáková"
"KDU-ÈSL","Ne","zmb-z7-04/20150317-13-36362","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-04/20150317-13-36362","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-04/20150317-13-36362","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-04/20150317-13-36362","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-04/20150317-13-36362","Martin Øíha"
"KSÈM","Ano","zmb-z7-04/20150317-13-36362","Helena Sıkorová"
"ODS","Ano","zmb-z7-04/20150317-13-36362","Šárka Cechová"
"ODS","Ano","zmb-z7-04/20150317-13-36362","Robert Kerndl"
"ODS","Ano","zmb-z7-04/20150317-13-36362","Petr Kratochvíl"
"ODS","Ano","zmb-z7-04/20150317-13-36362","Libor Šástka"
"ODS","Ano","zmb-z7-04/20150317-13-36362","František Viïa"
"SZ","Zdrel se","zmb-z7-04/20150317-13-36362","Martin Ander"
"SZ","Zdrel se","zmb-z7-04/20150317-13-36362","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-04/20150317-13-36362","Ivana Fajnorová"
