id,legislative_session:number,start_date,item:title,item:number,motion:title,
2008,2,2014-12-17,"Schválení smlouvy o uzavření budoucí smlouvy o zřízení věcného břemene – služebnosti a smlouva o právu provést stavbu č. IE-12-4003694/VB/3 SM, Libštát SM_391-čp47-vNN, kNN",6,Návrh předkladatele na usnesení,
2009,2,2014-12-17,Schválení smlouvy s KÚLK o dopravní obslužnosti,7,Návrh předkladatele na usnesení,
2010,2,2014-12-17,Rozpočtové změny,8,Návrh předkladatele na usnesení,
2011,2,2014-12-17,Rozpočtové provizorium 2015,9,Návrh předkladatele na usnesení,
2012,2,2014-12-17,Změna jednacího řádu zastupitelstva,10,Návrh předkladatele na usnesení,
3001,3,2015-01-07,Hlasování o návrhu na složení návrhové komise:,0,Návrh na složení návrhové komise,
3002,3,2015-01-07,Finanční situace městyse Libštát – aktuální informace,1,Hlasování o návrhu předkladatele na usnesení,
3003,3,2015-01-07,Rozpočtové změny 2014,2,Hlasování o návrhu předkladatele na usnesení,
3004,3,2015-01-07,"Sběrný dvůr Libštát, rozhodnutí o dalším postupu",3,Hlasování o návrhu předkladatele na usnesení,
4001,4,2015-01-28,Organizační a procesní záležitosti,1,Hlasování o návrhu na složení návrhové komise,
4002,4,2015-01-28,Vyjádření ZML k záměru a schválení podání žádosti o dotaci z Libereckého kraje...,2,Hlasování o návrhu předkladatele na usnesení,
4003,4,2015-01-28,"Souhlas ZML s plánovanou stavbou SM, Libštát SM_391-čp47-vNN, k NN, v katastrálním území Libštát",3,Hlasování o návrhu předkladatele na usnesení,
4004,4,2015-01-28,Rozpočtová změna,4,Hlasování o návrhu předkladatele na usnesení,
5001,5,2015-03-25,Organizační a procesní záležitosti,1,Návrh na složení návrhové komise,
5002,5,2015-03-25,Program jednání,1,program,
5003,5,2015-03-25,Zpráva o činnosti RML,3,Hlasování o návrhu předkladatele na usnesení,
5004,5,2015-03-25,Schválení změny č. 1 územního plánu městyse Libštát,4,Hlasování o návrhu předkladatele na usnesení #1,
5005,5,2015-03-25,Schválení změny č. 1 územního plánu městyse Libštát,4,Hlasování o návrhu předkladatele na usnesení #2,
5006,5,2015-03-25,Schválení změny č. 1 územního plánu městyse Libštát,4,Hlasování o návrhu předkladatele na usnesení #3,
5007,5,2015-03-25,Smlouva o nakládání s biologicky rozložitelnými odpady,5,Hlasování o návrhu předkladatele na usnesení,
5008,5,2015-03-25,Projednání fyzické inventarizace za rok 2014,7,Hlasování o návrhu předkladatele na usnesení,
5009,5,2015-03-25,Schválení příspěvků organizacím na rok 2015,9,Hlasování o návrhu na usnesení,
5010,5,2015-03-25,Web pro zastupitele městyse Libštát,10,Hlasování o návrhu na usnesení,
5011,5,2015-03-25,Rozpočet obce na rok 2015,11,Hlasování o návrhu na usnesení,
